lokasi,status,tipe,id_daftar_sekolah,id_prodi_pilihan_1,id_prodi_pilihan_2,nilai_tpa_verbal,nilai_tpa_spasial,nilai_tpa_analogi,nilai_tpa_numerik,avg_nilai_uan,avg_nilai_raport,is_diterima
0,1,1,490,9,4,0,0,0,0,0.0,,0
0,1,1,2246,9,10,0,0,0,0,0.0,,1
0,1,1,391,7,9,0,0,0,0,59.0,,0
0,1,1,2206,9,7,0,0,0,0,0.0,,1
1,1,1,532,5,9,0,0,0,0,62.0,,0
0,1,1,309,10,9,0,0,0,0,31.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,0
1,0,0,1051,9,10,0,0,0,0,0.0,,1
0,1,0,1054,7,9,10,70,10,20,47.0,,0
1,1,1,736,6,9,0,0,0,0,0.0,,0
0,1,1,574,10,9,0,0,0,0,0.0,,1
1,1,0,2372,9,1,0,0,0,0,0.0,,0
0,0,1,2211,3,9,0,0,0,0,36.0,,0
0,1,1,631,7,9,0,0,0,0,0.0,,0
0,1,1,343,10,9,0,0,0,0,0.0,,1
0,0,0,0,9,1,0,0,0,0,0.0,,1
1,0,0,976,10,9,0,0,0,0,83.0,,1
1,0,1,468,10,9,0,0,0,0,0.0,,1
0,1,1,144,7,9,0,0,0,0,68.0,,0
1,1,1,2383,10,9,0,0,0,0,0.0,,1
0,1,1,187,4,9,0,0,0,0,42.0,,0
0,0,1,475,6,9,30,90,50,50,0.0,,0
1,0,1,2385,9,10,60,120,90,150,0.0,,1
0,0,1,85,7,9,0,0,0,0,0.0,,1
1,1,1,182,9,1,0,0,0,0,0.0,,1
0,1,1,272,6,9,60,90,40,50,0.0,,0
1,0,1,105,6,9,40,90,20,40,0.0,,0
0,1,1,95,7,9,0,0,0,0,0.0,,0
0,0,1,1110,4,9,0,0,0,0,0.0,,0
1,0,1,8,9,5,0,0,0,0,0.0,,1
0,1,1,1114,3,9,0,0,0,0,0.0,,0
1,0,1,16,5,9,0,0,0,0,254.0,,0
0,1,1,1004,7,9,0,0,0,0,0.0,,0
0,1,1,2225,9,1,0,0,0,0,0.0,,1
1,0,1,1115,8,9,0,0,0,0,74.0,,0
1,1,1,2387,7,9,0,0,0,0,0.0,,0
0,1,1,148,10,9,0,0,0,0,0.0,,1
0,1,1,1122,9,10,0,0,0,0,0.0,,1
1,0,1,1123,9,3,0,0,0,0,0.0,,0
1,0,0,1029,9,10,0,0,0,0,0.0,,1
0,0,1,1124,9,1,0,0,0,0,0.0,,1
0,0,1,24,9,1,0,0,0,0,0.0,,1
1,0,1,1125,9,10,0,0,0,0,0.0,,1
0,1,1,1127,4,9,0,0,0,0,0.0,,0
1,1,1,242,9,1,0,0,0,0,0.0,,1
1,1,1,57,4,9,0,0,0,0,421.0,,0
0,0,1,1131,9,10,0,0,0,0,0.0,,0
0,1,1,205,9,10,0,0,0,0,0.0,,1
0,0,1,1132,10,9,0,0,0,0,0.0,,1
0,0,1,2213,9,7,0,0,0,0,0.0,,0
0,0,1,1138,9,10,0,0,0,0,0.0,,1
0,1,1,2204,9,1,0,0,0,0,0.0,,0
1,0,1,1140,9,10,0,0,0,0,0.0,,0
0,1,1,95,9,5,0,0,0,0,0.0,,0
0,1,1,2225,9,10,0,0,0,0,0.0,,1
0,1,1,945,9,10,0,0,0,0,0.0,,1
0,0,1,2187,5,9,60,110,20,150,0.0,,0
0,1,1,76,6,9,70,90,40,50,0.0,,0
0,0,1,2391,9,10,130,60,10,30,639.0,,1
0,0,1,1147,7,9,60,160,40,70,0.0,,0
0,0,1,390,9,10,10,60,20,10,0.0,,1
0,0,1,1126,7,9,10,80,10,20,0.0,,0
0,0,1,390,9,3,0,0,0,0,0.0,,0
0,1,1,135,4,9,0,0,0,0,0.0,,0
0,0,1,70,9,1,0,0,0,0,0.0,,0
1,1,1,2392,10,9,0,0,0,0,0.0,,1
0,1,1,246,9,4,0,0,0,0,0.0,,0
1,0,1,7,5,9,0,0,0,0,0.0,,0
1,0,1,7,9,1,100,160,60,60,0.0,,1
0,0,0,1156,3,9,10,20,10,10,0.0,,0
1,1,0,129,10,9,0,0,0,0,71.0,,1
1,0,1,1123,3,9,0,0,0,0,0.0,,0
0,0,1,2211,9,1,0,0,0,0,0.0,,0
0,0,1,230,9,1,0,0,0,0,0.0,,0
1,0,1,804,5,9,0,0,0,0,77.0,,0
0,1,1,2294,9,1,10,80,40,10,0.0,,0
0,1,1,95,3,9,0,0,0,0,0.0,,0
1,1,0,1162,9,8,0,0,0,0,74.0,,0
1,1,1,526,3,9,0,0,0,0,76.0,,0
1,0,0,1163,7,9,0,0,0,0,0.0,,0
0,0,1,760,10,9,0,0,0,0,0.0,,1
0,1,1,472,9,7,40,60,40,10,0.0,,0
0,1,1,37,5,9,0,0,0,0,0.0,,0
0,1,1,1165,9,5,0,0,0,0,0.0,,1
1,1,1,1179,9,10,0,0,0,0,0.0,,1
1,1,1,2210,9,1,0,0,0,0,0.0,,1
0,1,1,144,9,7,0,0,0,0,0.0,,0
1,1,1,978,9,10,0,0,0,0,0.0,,0
0,0,1,104,9,7,0,0,0,0,0.0,,0
0,1,1,76,9,1,0,0,0,0,0.0,,0
0,0,1,688,9,10,10,60,10,40,0.0,,0
0,1,1,389,6,9,0,0,0,0,0.0,,0
0,0,1,1138,9,7,0,0,0,0,0.0,,0
0,1,1,187,7,9,0,0,0,0,0.0,,0
0,1,0,2388,7,9,0,0,0,0,0.0,,0
1,1,1,137,9,3,0,0,0,0,0.0,,1
0,1,1,1195,9,3,0,0,0,0,0.0,,1
0,1,1,1195,9,10,0,0,0,0,0.0,,1
1,1,1,1196,9,3,0,0,0,0,0.0,,1
0,0,0,1197,9,1,0,0,0,0,0.0,,0
0,1,1,1198,10,9,0,0,0,0,0.0,,1
0,1,1,2207,9,7,0,0,0,0,0.0,,1
1,1,1,2209,9,1,0,0,0,0,0.0,,1
1,1,1,1202,9,4,0,0,0,0,0.0,,0
1,0,1,162,11,9,0,0,0,0,82.0,,0
0,1,1,110,10,9,0,0,0,0,0.0,,1
0,1,1,389,6,9,70,90,40,30,0.0,,1
0,0,1,498,10,9,0,0,0,0,0.0,,1
0,0,1,249,9,10,20,70,10,10,0.0,,0
0,1,1,367,9,3,50,40,20,20,0.0,,0
0,1,1,343,4,9,0,0,0,0,0.0,,0
0,0,1,2211,9,10,0,0,0,0,0.0,,0
0,1,1,144,9,3,0,0,0,0,0.0,,0
0,1,1,2399,9,5,0,0,0,0,0.0,,0
0,1,1,205,9,10,0,0,0,0,0.0,,0
0,1,1,2400,9,10,100,120,30,50,0.0,,1
1,0,1,2192,9,7,100,190,150,180,0.0,,1
0,0,1,105,6,9,100,90,50,50,0.0,,1
0,1,1,776,9,3,10,10,20,10,0.0,,0
0,1,1,1217,7,9,170,130,120,100,224.0,,0
0,1,1,808,10,9,40,50,120,50,181.0,,1
0,1,1,215,9,10,170,70,90,130,0.0,,1
0,0,1,1044,10,9,80,20,20,40,0.0,,1
0,1,1,894,4,9,10,60,20,40,0.0,,0
0,0,1,489,9,7,0,0,0,0,0.0,,0
0,1,1,323,4,9,0,0,0,0,0.0,,0
0,1,1,932,9,4,0,0,0,0,0.0,,0
1,0,1,1231,9,10,10,10,20,30,0.0,,0
1,1,1,148,9,1,100,70,60,110,0.0,,0
0,1,1,1232,7,9,20,70,90,10,0.0,,0
0,1,1,776,4,9,20,20,30,20,41.0,,0
0,0,1,132,7,9,10,20,10,60,0.0,,0
0,1,1,932,3,9,30,60,120,160,278.0,,0
0,1,1,889,10,9,10,10,20,20,54.0,,1
1,1,1,1237,6,9,130,100,70,110,0.0,,0
0,0,0,1241,3,9,10,120,40,10,61.0,,0
1,1,1,1199,7,9,20,90,30,180,263.0,,0
0,1,1,1242,9,4,0,0,0,0,0.0,,0
0,1,1,318,7,9,30,110,60,10,53.0,,0
0,1,1,95,5,9,0,0,0,0,0.0,,0
0,0,1,2303,7,9,10,10,10,10,0.0,,0
0,1,0,1244,3,9,100,30,20,20,0.0,,0
0,0,1,2403,4,9,40,20,120,10,44.0,,0
0,1,0,673,7,9,0,0,0,0,0.0,,0
1,0,1,67,3,9,10,70,30,30,0.0,,0
0,0,0,1246,9,10,30,40,10,10,54.0,,1
1,1,1,1247,9,10,0,0,0,0,0.0,,0
0,0,1,1248,9,1,20,10,10,30,0.0,,0
0,1,1,1249,9,1,10,10,10,10,0.0,,0
0,0,0,1251,5,9,100,110,30,10,54.0,,0
0,1,1,1252,7,9,100,90,60,40,0.0,,1
0,1,1,1258,5,9,80,160,60,170,0.0,,0
0,1,1,231,3,9,10,50,20,30,0.0,,0
0,1,1,1260,9,10,10,60,20,10,0.0,,0
1,0,1,1263,3,9,150,60,60,150,45.0,,0
1,0,1,32,9,10,0,0,0,0,63.0,,1
0,1,0,1268,10,9,20,20,60,10,68.0,,1
0,1,1,544,9,7,10,90,30,50,0.0,,0
0,1,1,184,9,1,10,30,10,20,0.0,,0
0,0,1,506,7,9,100,50,90,10,0.0,,1
1,1,1,479,5,9,0,0,0,0,0.0,,0
0,1,0,673,7,9,10,90,60,40,0.0,,1
1,1,1,163,6,9,150,160,100,150,295.0,,0
0,0,1,498,7,9,0,0,0,0,0.0,,0
0,1,1,1249,9,3,10,20,20,30,0.0,,0
0,0,1,2213,9,3,80,60,30,40,54.0,,0
0,1,1,1279,10,9,80,10,20,10,0.0,,0
0,1,1,2204,9,10,30,130,150,30,0.0,,1
0,1,1,1280,9,7,60,60,30,10,0.0,,0
0,0,1,1281,10,9,80,60,120,50,0.0,,1
0,0,1,2213,3,9,10,30,10,30,0.0,,0
0,1,1,586,6,9,100,110,40,30,0.0,,0
0,1,1,411,9,1,180,170,170,160,0.0,,1
0,0,1,1292,3,9,60,50,170,150,0.0,,0
1,0,1,1300,6,9,0,0,0,0,0.0,,0
0,1,1,773,6,9,30,90,50,40,0.0,,0
0,0,1,18,6,9,60,80,20,80,0.0,,0
0,0,1,357,10,9,60,50,90,30,0.0,,0
1,1,1,97,6,9,120,110,70,140,0.0,,0
1,1,1,1306,6,9,90,90,60,60,0.0,,0
1,1,1,288,6,9,90,80,30,90,65.0,,0
0,1,1,95,9,3,20,100,90,10,51.0,,0
0,1,1,218,4,9,10,30,30,10,0.0,,0
0,1,1,1309,9,3,10,10,10,10,0.0,,0
0,1,1,1310,9,10,100,40,40,180,0.0,,1
0,1,1,564,9,10,30,70,60,40,50.0,,1
1,1,1,2413,9,10,20,30,30,20,18.0,,1
0,1,1,322,9,10,10,10,30,10,0.0,,1
0,1,1,721,9,1,30,30,40,20,0.0,,0
1,0,1,2247,2,9,10,60,40,30,0.0,,0
0,1,1,930,3,9,20,160,20,10,45.0,,0
1,0,1,1140,9,10,20,20,60,70,32.0,,1
0,1,1,721,9,10,70,130,90,20,0.0,,1
0,1,1,347,9,10,0,0,0,0,0.0,,0
0,0,1,1321,4,9,10,10,10,100,0.0,,0
0,0,1,980,9,1,10,10,20,10,0.0,,0
0,1,1,1322,7,9,60,160,120,40,0.0,,1
0,1,1,318,7,9,30,20,120,20,0.0,,0
0,0,1,420,9,10,80,10,30,10,58.0,,1
0,0,1,1327,9,3,30,10,20,60,60.0,,0
0,1,1,454,3,9,20,80,20,50,34.0,,0
0,0,1,369,3,9,80,60,40,40,51.0,,0
1,0,1,119,9,10,10,30,120,20,0.0,,1
0,0,0,1330,9,3,20,30,30,10,0.0,,0
0,0,0,1334,9,10,10,100,20,30,0.0,,0
0,1,1,195,4,9,10,140,90,160,0.0,,0
0,1,1,823,9,4,10,60,60,20,62.0,,0
0,0,1,407,10,9,10,70,120,60,0.0,,0
0,0,1,1301,7,9,10,40,10,10,0.0,,0
0,1,1,1309,9,3,10,20,30,20,0.0,,0
1,1,1,1343,2,9,10,30,30,10,0.0,,0
0,0,0,1344,9,10,150,90,30,50,0.0,,1
0,1,1,187,2,9,80,140,150,110,76.0,,0
0,0,1,1292,7,9,180,180,60,130,78.0,,0
1,1,1,1346,9,10,170,130,90,150,0.0,,1
0,0,1,1347,5,9,20,100,30,20,0.0,,0
0,1,1,2198,9,10,20,30,30,20,31.0,,1
0,0,0,2417,9,10,10,20,20,10,0.0,,1
1,1,1,288,9,10,170,80,120,130,0.0,,1
0,1,1,135,10,9,150,90,170,140,49.0,,1
0,1,0,2348,9,10,10,70,10,40,0.0,,0
0,1,1,878,3,9,0,0,0,0,0.0,,0
0,1,1,1351,7,9,10,30,20,110,45.0,,0
0,0,1,1352,3,9,10,20,10,40,0.0,,0
0,0,1,1354,10,9,100,60,10,80,0.0,,0
0,1,1,144,7,9,10,60,30,50,0.0,,0
1,0,1,35,9,1,20,60,40,70,0.0,,0
0,1,1,2206,9,10,10,20,20,10,0.0,,0
0,0,1,1359,9,1,30,20,90,40,0.0,,0
0,0,1,764,10,9,100,110,90,40,71.0,,1
0,1,1,360,4,9,40,90,90,20,40.0,,0
1,0,1,7,3,9,80,140,90,120,5.0,,0
1,0,1,26,7,9,80,110,150,180,247.0,,0
0,1,1,1363,5,9,10,80,40,20,45.0,,0
0,0,1,286,9,10,80,130,60,80,0.0,,1
0,1,0,1364,10,9,10,130,90,10,56.0,,1
0,0,1,104,4,9,60,130,170,40,65.0,,0
0,0,1,407,10,9,0,0,0,0,0.0,,0
0,1,0,1366,9,10,10,10,20,10,5.0,,1
0,1,1,1108,9,4,0,0,0,0,0.0,,0
0,1,1,878,3,9,80,40,40,110,0.0,,0
0,1,1,144,7,9,120,130,70,50,44.0,,0
0,0,1,38,9,1,100,100,40,10,0.0,,0
1,0,0,1374,3,9,10,60,20,10,0.0,,0
1,1,1,1376,7,9,0,0,0,0,0.0,,0
1,0,1,616,9,1,0,0,0,0,0.0,,0
1,0,1,616,9,1,0,0,0,0,0.0,,0
1,0,1,0,9,7,0,0,0,0,0.0,,1
1,0,1,1020,3,9,0,0,0,0,0.0,,0
1,0,1,2421,9,1,0,0,0,0,0.0,,1
1,0,1,35,9,3,0,0,0,0,0.0,,1
1,0,1,16,9,1,0,0,0,0,0.0,,0
1,0,1,67,9,1,0,0,0,0,0.0,,1
1,0,1,67,10,9,0,0,0,0,0.0,,1
0,0,1,414,10,9,0,0,0,0,0.0,,1
1,0,1,16,9,3,0,0,0,0,0.0,,0
1,1,1,800,10,9,0,0,0,0,0.0,,1
0,0,1,2211,9,1,0,0,0,0,0.0,,0
0,1,1,148,6,9,100,90,60,100,0.0,,1
1,0,1,7,9,1,0,0,0,0,0.0,,1
1,0,1,35,9,10,0,0,0,0,0.0,,0
1,0,1,1385,9,1,0,0,0,0,0.0,,0
1,0,1,26,9,10,0,0,0,0,0.0,,1
0,0,1,1298,9,10,0,0,0,0,59.0,,1
0,0,1,1298,9,10,0,0,0,0,0.0,,1
0,0,1,196,9,10,0,0,0,0,0.0,,0
1,0,1,16,10,9,0,0,0,0,28.0,,1
1,0,1,20,9,4,0,0,0,0,0.0,,1
1,0,1,2196,9,1,0,0,0,0,0.0,,0
1,0,1,7,3,9,150,150,120,160,0.0,,0
1,0,1,198,9,10,0,0,0,0,0.0,,1
1,0,1,7,7,9,0,0,0,0,0.0,,0
0,0,1,61,5,9,0,0,0,0,0.0,,0
1,0,1,59,9,1,0,0,0,0,0.0,,0
1,0,1,35,5,9,0,0,0,0,73.0,,0
1,0,1,45,9,7,60,170,90,170,0.0,,1
1,0,1,26,6,9,70,110,40,50,0.0,,0
1,1,0,133,9,3,0,0,0,0,0.0,,0
1,0,1,16,7,9,0,0,0,0,0.0,,0
1,1,1,52,9,10,0,0,0,0,0.0,,1
0,0,0,1388,9,8,0,0,0,0,0.0,,1
1,1,1,434,9,10,0,0,0,0,0.0,,1
1,0,1,32,9,3,0,0,0,0,0.0,,1
1,1,1,1392,9,1,0,0,0,0,0.0,,1
1,1,0,2424,9,1,0,0,0,0,0.0,,1
1,1,1,810,9,1,0,0,0,0,0.0,,1
1,0,1,32,9,10,0,0,0,0,0.0,,1
0,0,1,2426,10,9,0,0,0,0,0.0,,1
0,0,1,77,5,9,0,0,0,0,0.0,,0
0,1,1,1409,7,9,0,0,0,0,0.0,,0
1,1,1,235,4,9,0,0,0,0,46.0,,0
1,0,1,55,9,10,0,0,0,0,0.0,,0
0,0,1,29,9,7,0,0,0,0,0.0,,1
1,0,1,162,6,9,90,90,90,70,0.0,,1
0,0,1,2211,6,9,90,90,20,30,0.0,,0
0,1,0,1413,9,4,0,0,0,0,0.0,,0
1,0,0,1027,9,1,0,0,0,0,0.0,,0
0,1,1,94,8,9,0,0,0,0,59.0,,0
0,0,1,1415,8,9,0,0,0,0,0.0,,0
1,1,1,820,9,1,0,0,0,0,0.0,,1
0,1,1,0,10,9,0,0,0,0,57.0,,1
1,0,1,16,6,9,60,90,20,50,0.0,,0
1,0,1,24,7,9,0,0,0,0,53.0,,0
0,0,1,2429,6,9,90,100,40,50,0.0,,0
0,0,1,2261,9,1,0,0,0,0,0.0,,1
1,0,1,26,9,1,0,0,0,0,0.0,,0
1,0,1,2432,9,1,0,0,0,0,0.0,,1
1,0,1,1422,9,10,0,0,0,0,0.0,,0
1,1,1,2433,10,9,0,0,0,0,22.0,,1
1,1,1,1185,10,9,0,0,0,0,0.0,,1
0,0,1,77,9,1,0,0,0,0,0.0,,0
1,1,1,800,10,9,0,0,0,0,68.0,,1
1,1,1,474,9,1,0,0,0,0,0.0,,1
1,1,1,1427,3,9,0,0,0,0,0.0,,0
0,1,1,184,9,10,0,0,0,0,0.0,,0
1,1,1,57,4,9,0,0,0,0,0.0,,0
0,1,1,490,9,3,0,0,0,0,0.0,,0
1,1,1,434,3,9,0,0,0,0,0.0,,0
1,1,1,139,9,10,0,0,0,0,0.0,,1
1,0,1,1415,8,9,0,0,0,0,53.0,,0
0,1,1,845,7,9,0,0,0,0,0.0,,0
0,1,1,95,7,9,0,0,0,0,0.0,,0
0,1,1,144,7,9,0,0,0,0,0.0,,0
1,0,1,984,9,1,0,0,0,0,0.0,,0
0,0,1,1083,9,1,0,0,0,0,0.0,,0
1,1,1,522,5,9,0,0,0,0,65.0,,0
1,0,1,185,9,1,0,0,0,0,0.0,,0
1,1,1,2359,9,6,0,0,0,0,0.0,,1
0,1,0,1436,10,9,0,0,0,0,0.0,,1
0,1,0,1439,9,8,0,0,0,0,0.0,,1
0,1,1,1440,9,1,0,0,0,0,0.0,,1
0,0,1,2213,9,3,0,0,0,0,24.0,,0
0,1,1,194,9,1,0,0,0,0,0.0,,1
1,1,1,226,10,9,40,90,90,140,26.0,,1
0,1,1,472,9,1,0,0,0,0,0.0,,0
0,1,1,461,4,9,0,0,0,0,0.0,,0
0,1,1,145,6,9,0,0,0,0,0.0,,0
0,1,0,2348,9,1,0,0,0,0,0.0,,1
1,1,1,303,6,9,170,100,120,150,332.0,,0
0,1,1,461,9,10,0,0,0,0,0.0,,1
1,1,1,116,9,1,0,0,0,0,0.0,,1
1,1,1,1456,6,9,60,100,90,50,0.0,,1
1,0,1,558,7,9,60,100,150,10,0.0,,0
1,1,1,72,10,9,0,0,0,0,0.0,,0
1,1,1,126,9,1,0,0,0,0,0.0,,1
1,1,1,651,9,5,0,0,0,0,0.0,,1
1,1,1,590,9,10,0,0,0,0,0.0,,1
0,0,1,735,9,8,0,0,0,0,0.0,,0
0,1,0,1223,7,9,0,0,0,0,0.0,,0
1,1,1,1463,10,9,30,10,90,20,0.0,,1
0,0,1,105,7,9,0,0,0,0,0.0,,0
0,0,1,645,7,9,0,0,0,0,0.0,,0
0,1,0,2279,10,9,0,0,0,0,0.0,,0
0,1,1,878,4,9,0,0,0,0,0.0,,0
0,1,1,426,3,9,0,0,0,0,0.0,,0
0,1,1,461,3,9,0,0,0,0,0.0,,0
1,1,1,395,6,9,160,120,80,120,27.0,,0
1,0,1,16,9,1,0,0,0,0,0.0,,0
1,0,1,8,6,9,130,100,80,80,0.0,,1
0,1,1,81,6,9,160,110,100,160,0.0,,1
1,0,0,1475,9,3,20,10,40,70,0.0,,1
1,0,1,16,3,9,0,0,0,0,0.0,,0
0,1,1,367,9,7,20,80,40,10,0.0,,0
1,0,0,531,9,3,40,20,30,10,0.0,,0
0,1,1,1477,7,9,0,0,0,0,0.0,,0
0,0,0,1383,9,10,0,0,0,0,0.0,,0
0,0,1,70,9,10,0,0,0,0,0.0,,1
1,0,1,63,11,9,0,0,0,0,0.0,,0
0,0,1,888,5,9,0,0,0,0,0.0,,0
0,1,1,725,9,1,0,0,0,0,0.0,,1
0,0,1,2211,9,3,20,30,30,10,0.0,,0
0,1,1,472,9,1,20,20,60,10,0.0,,0
0,1,1,574,9,10,10,20,10,10,53.0,,1
0,0,0,1367,9,10,60,10,30,20,65.0,,1
0,1,1,79,6,9,100,110,90,70,0.0,,1
1,1,1,72,10,9,150,130,180,170,68.0,,1
0,1,0,1492,9,1,0,0,0,0,0.0,,0
1,1,1,325,10,9,0,0,0,0,0.0,,1
1,0,1,1278,9,3,0,0,0,0,0.0,,1
0,1,1,135,6,9,40,80,50,50,0.0,,0
0,0,1,697,9,1,0,0,0,0,0.0,,1
0,1,1,686,7,9,10,10,10,10,0.0,,0
0,0,1,2213,4,9,20,10,90,30,0.0,,0
0,0,1,69,4,9,10,70,40,20,0.0,,0
0,1,1,1504,9,10,10,50,60,10,0.0,,1
1,1,0,2441,2,9,100,60,60,150,0.0,,0
0,0,1,1292,9,10,80,40,90,70,0.0,,1
1,1,0,1507,9,10,0,0,0,0,46.0,,1
0,1,1,724,7,9,0,0,0,0,0.0,,0
0,0,1,63,9,10,10,10,10,40,0.0,,0
1,1,1,1512,2,9,100,180,170,40,27.0,,0
1,0,1,2213,9,8,30,50,60,100,48.0,,0
1,1,1,0,9,1,0,0,0,0,31.0,,1
0,1,1,1519,6,9,100,70,50,50,0.0,,0
0,1,1,347,7,9,0,0,0,0,0.0,,0
0,1,1,347,9,8,0,0,0,0,0.0,,0
1,0,1,35,9,10,10,20,20,20,0.0,,0
0,1,1,145,6,9,130,100,50,90,28.0,,0
1,0,1,16,9,5,0,0,0,0,0.0,,1
0,1,1,168,10,9,10,30,20,20,0.0,,0
0,0,1,207,10,9,0,0,0,0,0.0,,1
0,0,0,1080,9,1,0,0,0,0,0.0,,0
1,0,1,8,9,1,0,0,0,0,0.0,,0
0,1,1,343,9,10,0,0,0,0,0.0,,1
0,1,1,1528,9,3,10,20,10,10,0.0,,0
1,1,0,1529,9,10,0,0,0,0,0.0,,1
1,1,1,1537,9,10,0,0,0,0,0.0,,1
1,1,1,1541,9,8,0,0,0,0,0.0,,0
1,0,1,35,9,10,0,0,0,0,0.0,,1
0,1,1,1528,9,10,40,20,20,90,4.0,,1
1,1,1,1543,9,1,0,0,0,0,0.0,,0
0,1,1,343,9,1,0,0,0,0,0.0,,0
0,0,1,77,10,9,0,0,0,0,0.0,,1
0,1,1,1108,7,9,0,0,0,0,0.0,,0
0,1,1,5,9,1,10,20,10,30,0.0,,0
0,1,0,2388,7,9,0,0,0,0,0.0,,0
1,0,1,1415,9,1,0,0,0,0,0.0,,1
0,0,1,896,9,7,0,0,0,0,0.0,,1
0,1,1,279,9,10,0,0,0,0,0.0,,1
1,0,1,63,3,9,0,0,0,0,0.0,,0
0,1,1,272,5,9,0,0,0,0,0.0,,0
0,1,1,378,9,1,0,0,0,0,0.0,,1
0,1,1,324,9,1,0,0,0,0,0.0,,1
0,0,1,180,9,1,0,0,0,0,0.0,,0
0,0,1,2211,9,8,60,30,60,10,0.0,,0
0,1,1,1567,9,1,10,110,10,10,0.0,,0
1,0,1,38,3,9,80,80,120,20,0.0,,0
0,1,1,347,10,9,170,80,120,110,7.0,,1
1,0,1,299,9,10,20,90,40,60,0.0,,1
1,0,0,1163,9,1,80,30,90,80,0.0,,0
0,0,1,1573,9,10,0,0,0,0,0.0,,0
0,0,1,2237,6,9,0,0,0,0,0.0,,0
0,0,0,0,9,1,30,60,40,40,0.0,,0
0,1,0,1581,9,3,10,10,10,40,0.0,,0
0,1,1,2453,9,1,30,80,20,40,0.0,,0
0,1,1,246,9,7,10,30,20,20,0.0,,0
0,1,1,145,3,9,0,0,0,0,0.0,,0
0,1,1,1587,3,9,10,10,10,40,0.0,,0
0,1,1,2457,10,9,10,60,10,20,0.0,,1
0,1,0,2388,7,9,10,80,20,10,0.0,,0
0,0,1,1593,10,9,20,160,150,120,0.0,,1
1,0,1,854,9,1,100,80,180,160,0.0,,0
0,0,0,2459,3,9,60,40,40,40,0.0,,0
1,1,1,95,9,10,10,10,40,50,0.0,,0
1,1,1,2318,10,9,20,120,60,70,0.0,,1
0,1,0,1492,9,10,10,10,10,10,0.0,,1
0,0,1,180,7,9,20,10,40,30,0.0,,0
1,0,1,35,9,10,10,100,10,10,0.0,,1
0,0,1,108,4,9,40,60,30,20,0.0,,0
0,0,1,562,3,9,20,30,20,10,0.0,,0
0,1,1,2225,7,9,10,30,30,30,0.0,,0
0,1,1,2225,4,9,0,0,0,0,0.0,,0
0,1,0,2388,10,9,100,50,20,60,0.0,,0
1,1,1,221,9,10,130,90,60,30,0.0,,1
0,0,1,2237,9,1,0,0,0,0,0.0,,0
0,1,1,1605,7,9,180,10,120,60,0.0,,0
1,1,1,343,9,10,130,20,30,10,0.0,,0
0,1,0,1606,9,10,10,30,10,10,0.0,,1
0,0,1,104,7,9,10,60,40,70,282.0,,0
0,0,0,562,9,3,10,40,40,10,49.0,,0
0,0,1,380,9,10,10,110,30,10,0.0,,1
0,0,1,1284,9,7,10,50,90,10,0.0,,0
0,1,1,184,9,4,0,0,0,0,0.0,,0
0,1,1,1540,5,9,40,70,30,160,249.0,,0
0,1,1,94,9,10,10,90,40,30,0.0,,1
0,0,1,760,3,9,20,60,30,50,0.0,,0
0,1,1,184,10,9,60,120,90,70,0.0,,1
0,0,1,760,9,10,0,0,0,0,0.0,,0
0,0,0,382,7,9,20,80,20,30,0.0,,0
0,1,0,1413,9,7,0,0,0,0,0.0,,0
0,1,1,797,9,1,10,10,40,50,0.0,,0
0,1,0,1413,9,8,20,20,10,10,0.0,,0
0,0,1,79,9,10,10,130,10,40,0.0,,1
0,0,1,399,9,10,0,0,0,0,0.0,,0
1,0,1,20,9,1,100,130,90,140,0.0,,1
0,1,1,144,9,7,10,10,10,10,0.0,,0
0,1,1,156,10,9,0,0,0,0,0.0,,0
0,0,1,92,9,3,10,120,20,50,0.0,,0
0,1,1,1619,3,9,10,110,120,30,0.0,,0
0,1,1,144,9,10,20,30,60,40,0.0,,1
1,1,1,2467,2,9,10,60,60,170,0.0,,0
1,1,1,2322,9,4,130,80,30,130,0.0,,1
0,0,0,1623,9,10,10,30,40,10,49.0,,1
0,1,1,454,2,9,20,70,150,130,0.0,,0
1,1,1,116,9,10,180,130,60,160,0.0,,1
0,0,1,380,6,9,60,100,60,40,0.0,,1
0,0,1,875,9,10,60,60,30,70,0.0,,1
0,0,1,229,9,10,0,0,0,0,0.0,,0
0,0,1,63,3,9,10,130,90,70,0.0,,0
0,1,1,1629,9,4,10,110,30,40,0.0,,0
0,1,1,1631,9,4,20,30,40,50,0.0,,0
0,1,1,1633,3,9,20,100,20,10,0.0,,0
0,0,1,380,7,9,40,60,40,80,0.0,,0
0,0,1,180,9,7,20,60,40,70,0.0,,0
0,1,1,2225,9,10,20,130,60,10,0.0,,0
0,0,1,63,3,9,10,30,30,70,0.0,,0
0,1,1,241,7,9,60,120,90,180,0.0,,0
0,0,1,1638,9,1,20,40,40,50,0.0,,0
1,1,1,65,5,9,180,130,150,130,0.0,,0
0,0,1,1284,9,7,40,80,120,10,0.0,,0
0,1,1,205,5,9,30,70,10,10,0.0,,0
0,1,1,110,7,9,0,0,0,0,0.0,,0
0,1,1,148,6,9,20,60,50,40,0.0,,0
0,1,1,881,10,9,60,100,60,80,0.0,,1
0,1,1,1647,5,9,100,120,90,40,44.0,,0
